Data, godzina;Pobór energii [kWh];Oddanie [kWh];
2021-02-24 1:00;0,46;0;
2021-02-24 2:00;0,418;0;
2021-02-24 3:00;0,492;0;
2021-02-24 4:00;0,728;0;
2021-02-24 5:00;0,705;0;
2021-02-24 6:00;0,559;0;
2021-02-24 7:00;0,295;0;
2021-02-24 8:00;0,365;0;
2021-02-24 9:00;0,489;0;
2021-02-24 10:00;0,786;0;
2021-02-24 11:00;0,569;0;
2021-02-24 12:00;0,668;0;
2021-02-24 13:00;0,425;0;
2021-02-24 14:00;1,15;0;
2021-02-24 15:00;1,743;0;
2021-02-24 16:00;1,09;0;
2021-02-24 17:00;0,498;0;
2021-02-24 18:00;0,403;0;
2021-02-24 19:00;0,455;0;
2021-02-24 20:00;0,581;0;
2021-02-24 21:00;0,527;0;
2021-02-24 22:00;1,431;0;
2021-02-24 23:00;0,55;0;
2021-02-24 00:00;0,742;0;
2021-02-25 1:00;0,788;0;
2021-02-25 2:00;0,754;0;
2021-02-25 3:00;1,121;0;
2021-02-25 4:00;0,5;0;
2021-02-25 5:00;0,396;0;
2021-02-25 6:00;0,351;0;
2021-02-25 7:00;0,314;0;
2021-02-25 8:00;0,672;0;
2021-02-25 9:00;0,415;0;
2021-02-25 10:00;0,374;0;
2021-02-25 11:00;0,661;0;
2021-02-25 12:00;0,523;0;
2021-02-25 13:00;0,632;0;
2021-02-25 14:00;1,422;0;
2021-02-25 15:00;0,879;0;
2021-02-25 16:00;1,53;0;
2021-02-25 17:00;0,644;0;
2021-02-25 18:00;0,567;0;
2021-02-25 19:00;0,452;0;
2021-02-25 20:00;0,544;0;
2021-02-25 21:00;0,688;0;
2021-02-25 22:00;0,521;0;
2021-02-25 23:00;0,487;0;
2021-02-25 00:00;0,801;0;
2021-02-26 1:00;0,826;0;
2021-02-26 2:00;0,778;0;
2021-02-26 3:00;0,615;0;
2021-02-26 4:00;0,474;0;
2021-02-26 5:00;0,433;0;
2021-02-26 6:00;0,3;0;
2021-02-26 7:00;0,304;0;
2021-02-26 8:00;0,52;0;
2021-02-26 9:00;0,467;0;
2021-02-26 10:00;0,638;0;
2021-02-26 11:00;0,472;0;
2021-02-26 12:00;0,503;0;
2021-02-26 13:00;0,417;0;
2021-02-26 14:00;0,574;0;
2021-02-26 15:00;1,268;0;
2021-02-26 16:00;1,198;0;
2021-02-26 17:00;0,636;0;
2021-02-26 18:00;0,506;0;
2021-02-26 19:00;0,652;0;
2021-02-26 20:00;0,503;0;
2021-02-26 21:00;0,528;0;
2021-02-26 22:00;1,513;0;
2021-02-26 23:00;1,451;0;
2021-02-26 00:00;0,842;0;
2021-02-27 1:00;0,578;0;
2021-02-27 2:00;0,494;0;
2021-02-27 3:00;0,385;0;
2021-02-27 4:00;0,306;0;
2021-02-27 5:00;0,332;0;
2021-02-27 6:00;0,366;0;
2021-02-27 7:00;0,318;0;
2021-02-27 8:00;0,301;0;
2021-02-27 9:00;0,374;0;
2021-02-27 10:00;1,179;0;
2021-02-27 11:00;1,171;0;
2021-02-27 12:00;0,474;0;
2021-02-27 13:00;0,437;0;
2021-02-27 14:00;0,61;0;
2021-02-27 15:00;1,506;0;
2021-02-27 16:00;2,552;0;
2021-02-27 17:00;1,225;0;
2021-02-27 18:00;0,835;0;
2021-02-27 19:00;0,947;0;
2021-02-27 20:00;0,806;0;
2021-02-27 21:00;0,754;0;
2021-02-27 22:00;0,706;0;
2021-02-27 23:00;0,803;0;
2021-02-27 00:00;0,744;0;
2021-02-28 1:00;0,603;0;
2021-02-28 2:00;0,489;0;
2021-02-28 3:00;0,366;0;
2021-02-28 4:00;0,4;0;
2021-02-28 5:00;0,338;0;
2021-02-28 6:00;0,313;0;
2021-02-28 7:00;0,335;0;
2021-02-28 8:00;0,344;0;
2021-02-28 9:00;0,382;0;
2021-02-28 10:00;1,588;0;
2021-02-28 11:00;1,157;0;
2021-02-28 12:00;1,258;0;
2021-02-28 13:00;0,864;0;
2021-02-28 14:00;0,882;0;
2021-02-28 15:00;1,296;0;
2021-02-28 16:00;1,011;0;
2021-02-28 17:00;0,511;0;
2021-02-28 18:00;0,833;0;
2021-02-28 19:00;0,739;0;
2021-02-28 20:00;0,989;0;
2021-02-28 21:00;1,107;0;
2021-02-28 22:00;0,764;0;
2021-02-28 23:00;1,146;0;
2021-02-28 00:00;1,144;0;
2021-03-01 1:00;0,469;0;
2021-03-01 2:00;0,442;0;
2021-03-01 3:00;0,356;0;
2021-03-01 4:00;0,373;0;
2021-03-01 5:00;0,304;0;
2021-03-01 6:00;0,309;0;
2021-03-01 7:00;0,321;0;
2021-03-01 8:00;0,533;0;
2021-03-01 9:00;0,787;0;
2021-03-01 10:00;0,562;0;
2021-03-01 11:00;0,595;0;
2021-03-01 12:00;0,633;0;
2021-03-01 13:00;0,483;0;
2021-03-01 14:00;0,625;0;
2021-03-01 15:00;0,503;0;
2021-03-01 16:00;1,226;0;
2021-03-01 17:00;0,475;0;
2021-03-01 18:00;0,621;0;
2021-03-01 19:00;0,593;0;
2021-03-01 20:00;0,618;0;
2021-03-01 21:00;0,982;0;
2021-03-01 22:00;0,609;0;
2021-03-01 23:00;0,94;0;
2021-03-01 00:00;0,784;0;
2021-03-02 1:00;0,425;0;
2021-03-02 2:00;0,334;0;
2021-03-02 3:00;0,335;0;
2021-03-02 4:00;0,324;0;
2021-03-02 5:00;0,362;0;
2021-03-02 6:00;0,355;0;
2021-03-02 7:00;0,317;0;
